

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Fri Feb 26 07:54:45 2016


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
  1526  009780  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1527  009782  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1528  009784  ECCF  F062         	call	_eeprom_read	;wreg free
  1529  009788  CFE8 F1C7          	movff	wreg,_DtKNF+21
  1530                           ;konfig.c: 368: RSDT1.outPROP=DtKNF.prop;
  1531  00978C  C1C7  F0D0         	movff	_DtKNF+21,_RSDT1+51
  1532                           ;konfig.c: 370: DtKNF.teco=0;
  1533  009790  0101               	movlb	(_DtKNF+17) shr (0+8)
  1534  009792  6BC3               	clrf	(_DtKNF+17)& (0+255),b
  1535                           ;konfig.c: 371: }
  1536  009794  0012               	return	
  1537  009796                     __end_of_RdEEParam:
  1538                           ;konfig.c: 374: void SetTpKtParam(void)
  1539                           ;konfig.c: 375: {
  1540  009796                     _SetTpKtParam:
  1541  000000                     
  1542                           ;konfig.c: 376: switch(DtKNF.tpkt)
  1543  009796  D014               	goto	l108
  1544  009798                     l109:
  1545                           ;konfig.c: 377: {
  1546                           ;konfig.c: 379: {
  1547  009798  0101               	movlb	(_DtKNF+6) shr (0+8)
  1548  00979A  6BB8               	clrf	(_DtKNF+6)& (0+255),b
  1549                           ;konfig.c: 382: DtKNF.tpwm=0;
  1550  00979C  6BBB               	clrf	(_DtKNF+9)& (0+255),b
  1551                           ;konfig.c: 383: break;
  1552  00979E  0012               	return	
  1553  0097A0                     l110:
  1554                           ;konfig.c: 384: }
  1555                           ;konfig.c: 386: {
  1556  0097A0  0101               	movlb	(_DtKNF+6) shr (0+8)
  1557  0097A2  6BB8               	clrf	(_DtKNF+6)& (0+255),b
  1558                           ;konfig.c: 389: DtKNF.tpwm=0;
  1559  0097A4  6BBB               	clrf	(_DtKNF+9)& (0+255),b
  1560                           ;konfig.c: 390: break;
  1561  0097A6  0012               	return	
  1562  0097A8                     l111:
  1563                           ;konfig.c: 391: }
  1564                           ;konfig.c: 393: {
  1565  0097A8  0101               	movlb	(_DtKNF+6) shr (0+8)
  1566  0097AA  6BB8               	clrf	(_DtKNF+6)& (0+255),b
  1567                           ;konfig.c: 396: DtKNF.tpwm=0;
  1568  0097AC  6BBB               	clrf	(_DtKNF+9)& (0+255),b
  1569                           ;konfig.c: 397: break;
  1570  0097AE  0012               	return	
  1571  0097B0                     l112:
  1572                           ;konfig.c: 398: }
  1573                           ;konfig.c: 400: {
  1574  0097B0  0101               	movlb	(_DtKNF+6) shr (0+8)
  1575  0097B2  6BB8               	clrf	(_DtKNF+6)& (0+255),b
  1576                           ;konfig.c: 403: DtKNF.tpwm=0;
  1577  0097B4  6BBB               	clrf	(_DtKNF+9)& (0+255),b
  1578                           ;konfig.c: 404: break;
  1579  0097B6  0012               	return	
  1580  0097B8                     l113:
  1581                           ;konfig.c: 405: }
  1582                           ;konfig.c: 407: {
  1583  0097B8  0101               	movlb	(_DtKNF+6) shr (0+8)
  1584  0097BA  6BB8               	clrf	(_DtKNF+6)& (0+255),b
  1585                           ;konfig.c: 410: DtKNF.tpwm=0;
  1586  0097BC  6BBB               	clrf	(_DtKNF+9)& (0+255),b
  1587                           ;konfig.c: 411: break;
  1588  0097BE  0012               	return	
  1589  0097C0                     l108:
  1590  0097C0  C1B9  FFE8         	movff	_DtKNF+7,wreg
  1591  0097C4  0A00               	xorlw	0
  1592  0097C6  E0E8               	bz	l109
  1593  0097C8  0A01               	xorlw	1
  1594  0097CA  E0EA               	bz	l110
  1595  0097CC  0A03               	xorlw	3
  1596  0097CE  E0F0               	bz	l112
  1597  0097D0  0A01               	xorlw	1
  1598  0097D2  E0EA               	bz	l111
  1599  0097D4  D7F1               	goto	l113
  1600                           ;konfig.c: 414: }
  1601  0097D6                     __end_of_SetTpKtParam:
  1602                           ;konfig.c: 417: void SetDefaultValue(void)
  1603                           ;konfig.c: 418: {
  1604  0097D6                     _SetDefaultValue:
  1605  000000                     
  1606                           ;konfig.c: 419: switch(DtKNF.tpkt)
  1607  0097D6  D00D               	goto	l116
  1608  0097D8                     l117:
  1609                           ;konfig.c: 420: {
  1610                           ;konfig.c: 422: {
  1611  0097D8  0E0F               	movlw	15
  1612  0097DA  D001               	goto	L5
  1613                           ;konfig.c: 424: eeprom_write(0x00C1,DtKNF.mstr);
  1614                           ;konfig.c: 425: break;
  1615  0097DC                     l118:
  1616                           ;konfig.c: 426: }
  1617                           ;konfig.c: 428: {
  1618  0097DC  0E28               	movlw	40
  1619  0097DE                     L5:
  1620  0097DE  CFE8 F1B5          	movff	wreg,_DtKNF+3
  1621                           ;konfig.c: 430: eeprom_write(0x00C1,DtKNF.mstr);
  1622  0097E2  0EC1               	movlw	193
  1623  0097E4  0100               	movlb	__Lparam shr (0+8)
  1624  0097E6  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1625  0097E8  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1626  0097EA  C1B5  F0EE         	movff	_DtKNF+3,?_eeprom_write+2
  1627  0097EE  EF6E  F062         	goto	_eeprom_write	;wreg free
  1628                           ;konfig.c: 431: break;
  1629  0097F2                     l116:
  1630  0097F2  C1B9  FFE8         	movff	_DtKNF+7,wreg
  1631  0097F6  0A03               	xorlw	3
  1632  0097F8  E0EF               	bz	l117
  1633  0097FA  D7F0               	goto	l118
  1634                           ;konfig.c: 434: }
  1635  0097FC                     __end_of_SetDefaultValue:
  1636                           ;konfig.c: 437: void SetPFN(void)
  1637                           ;konfig.c: 438: {
  1638  0097FC                     _SetPFN:
  1639  000000                     
  1640                           ;konfig.c: 439: if(PFN.poz==1)
  1641  0097FC  0101               	movlb	(_PFN+1) shr (0+8)
  1642  0097FE  510D               	movf	(_PFN+1)& (0+255),w,b
  1643  009800  0A01               	xorlw	1
  1644  009802  110E               	iorwf	(_PFN+2)& (0+255),w,b
  1645  009804  E124               	bnz	l120
  1646                           ;konfig.c: 440: {
  1647  009806  0101               	movlb	_PFN shr (0+8)
  1648  009808  990C               	bcf	_PFN& (0+255),4,b
  1649                           ;konfig.c: 442: PFN._lato=0;
  1650  00980A  970C               	bcf	_PFN& (0+255),3,b
  1651                           ;konfig.c: 443: PFN._off=1;
  1652  00980C  850C               	bsf	_PFN& (0+255),2,b
  1653                           ;konfig.c: 444: PFN._csn=0;
  1654  00980E  930C               	bcf	_PFN& (0+255),1,b
  1655                           ;konfig.c: 445: BitSet2(&RSDT1.outSTAT2,4,0);
  1656  009810  0100               	movlb	__Lparam shr (0+8)
  1657  009812  0EB0               	movlw	low (_RSDT1+19)
  1658  009814  6FEE               	movwf	?_BitSet2^(__Lparam& (0+65280)),b
  1659  009816  0E00               	movlw	high (_RSDT1+19)
  1660  009818  6FEF               	movwf	(?_BitSet2+1)^(__Lparam& (0+65280)),b
  1661  00981A  0E04               	movlw	4
  1662  00981C  6FF0               	movwf	(?_BitSet2+2)^(__Lparam& (0+65280)),b
  1663  00981E  6BF1               	clrf	(?_BitSet2+3)^(__Lparam& (0+65280)),b
  1664  009820  EC39  F061         	call	_BitSet2	;wreg free
  1665                           ;konfig.c: 446: BitSet2(&RSDT1.outSTAT2,5,0);
  1666  009824  0100               	movlb	__Lparam shr (0+8)
  1667  009826  0EB0               	movlw	low (_RSDT1+19)
  1668  009828  6FEE               	movwf	?_BitSet2^(__Lparam& (0+65280)),b
  1669  00982A  0E00               	movlw	high (_RSDT1+19)
  1670  00982C  6FEF               	movwf	(?_BitSet2+1)^(__Lparam& (0+65280)),b
  1671  00982E  0E05               	movlw	5
  1672  009830  6FF0               	movwf	(?_BitSet2+2)^(__Lparam& (0+65280)),b
  1673  009832  6BF1               	clrf	(?_BitSet2+3)^(__Lparam& (0+65280)),b
  1674  009834  EC39  F061         	call	_BitSet2	;wreg free
  1675                           ;konfig.c: 447: BitSet2(&RSDT1.outSTAT2,6,1);
  1676  009838  0100               	movlb	__Lparam shr (0+8)
  1677  00983A  0EB0               	movlw	low (_RSDT1+19)
  1678  00983C  6FEE               	movwf	?_BitSet2^(__Lparam& (0+65280)),b
  1679  00983E  0E00               	movlw	high (_RSDT1+19)
  1680  009840  6FEF               	movwf	(?_BitSet2+1)^(__Lparam& (0+65280)),b
  1681  009842  0E06               	movlw	6
  1682  009844  6FF0               	movwf	(?_BitSet2+2)^(__Lparam& (0+65280)),b
  1683  009846  0E01               	movlw	1
  1684  009848  6FF1               	movwf	(?_BitSet2+3)^(__Lparam& (0+65280)),b
  1685  00984A  EF39  F061         	goto	_BitSet2	;wreg free
  1686                           ;konfig.c: 448: }
  1687  00984E                     l120:
  1688                           ;konfig.c: 449: else
  1689  00984E  0101               	movlb	(_PFN+1) shr (0+8)
  1690  009850  510D               	movf	(_PFN+1)& (0+255),w,b
  1691  009852  0A03               	xorlw	3
  1692  009854  110E               	iorwf	(_PFN+2)& (0+255),w,b
  1693  009856  E11B               	bnz	l122
  1694                           ;konfig.c: 451: {
  1695  009858  0101               	movlb	_PFN shr (0+8)
  1696  00985A  890C               	bsf	_PFN& (0+255),4,b
  1697                           ;konfig.c: 453: PFN._lato=0;
  1698  00985C  970C               	bcf	_PFN& (0+255),3,b
  1699                           ;konfig.c: 454: PFN._off=0;
  1700  00985E  950C               	bcf	_PFN& (0+255),2,b
  1701                           ;konfig.c: 455: PFN._csn=0;
  1702  009860  930C               	bcf	_PFN& (0+255),1,b
  1703                           ;konfig.c: 456: BitSet2(&RSDT1.outSTAT2,4,1);
  1704  009862  0100               	movlb	__Lparam shr (0+8)
  1705  009864  0EB0               	movlw	low (_RSDT1+19)
  1706  009866  6FEE               	movwf	?_BitSet2^(__Lparam& (0+65280)),b
  1707  009868  0E00               	movlw	high (_RSDT1+19)
  1708  00986A  6FEF               	movwf	(?_BitSet2+1)^(__Lparam& (0+65280)),b
  1709  00986C  0E04               	movlw	4
  1710  00986E  6FF0               	movwf	(?_BitSet2+2)^(__Lparam& (0+65280)),b
  1711  009870  0E01               	movlw	1
  1712  009872  6FF1               	movwf	(?_BitSet2+3)^(__Lparam& (0+65280)),b
  1713  009874  EC39  F061         	call	_BitSet2	;wreg free
  1714                           ;konfig.c: 457: BitSet2(&RSDT1.outSTAT2,5,0);
  1715  009878  0100               	movlb	__Lparam shr (0+8)
  1716  00987A  0EB0               	movlw	low (_RSDT1+19)
  1717  00987C  6FEE               	movwf	?_BitSet2^(__Lparam& (0+65280)),b
  1718  00987E  0E00               	movlw	high (_RSDT1+19)
  1719  009880  6FEF               	movwf	(?_BitSet2+1)^(__Lparam& (0+65280)),b
  1720  009882  0E05               	movlw	5
  1721  009884  6FF0               	movwf	(?_BitSet2+2)^(__Lparam& (0+65280)),b
  1722  009886  6BF1               	clrf	(?_BitSet2+3)^(__Lparam& (0+65280)),b
  1723  009888  EC39  F061         	call	_BitSet2	;wreg free
  1724  00988C  D03E               	goto	L7
  1725                           ;konfig.c: 458: BitSet2(&RSDT1.outSTAT2,6,0);
  1726                           ;konfig.c: 459: }
  1727  00988E                     l122:
  1728                           ;konfig.c: 460: else
  1729  00988E  0101               	movlb	(_PFN+1) shr (0+8)
  1730  009890  510D               	movf	(_PFN+1)& (0+255),w,b
  1731  009892  0A02               	xorlw	2
  1732  009894  110E               	iorwf	(_PFN+2)& (0+255),w,b
  1733                           ;konfig.c: 462: {
  1734  009896  0101               	movlb	_PFN shr (0+8)
  1735  009898  E11A               	bnz	L3
  1736  00989A  990C               	bcf	_PFN& (0+255),4,b
  1737                           ;konfig.c: 464: PFN._lato=1;
  1738  00989C  870C               	bsf	_PFN& (0+255),3,b
  1739                           ;konfig.c: 465: PFN._off=0;
  1740  00989E  950C               	bcf	_PFN& (0+255),2,b
  1741                           ;konfig.c: 466: PFN._csn=0;
  1742  0098A0  930C               	bcf	_PFN& (0+255),1,b
  1743                           ;konfig.c: 467: BitSet2(&RSDT1.outSTAT2,4,0);
  1744  0098A2  0100               	movlb	__Lparam shr (0+8)
  1745  0098A4  0EB0               	movlw	low (_RSDT1+19)
  1746  0098A6  6FEE               	movwf	?_BitSet2^(__Lparam& (0+65280)),b
  1747  0098A8  0E00               	movlw	high (_RSDT1+19)
  1748  0098AA  6FEF               	movwf	(?_BitSet2+1)^(__Lparam& (0+65280)),b
  1749  0098AC  0E04               	movlw	4
  1750  0098AE  6FF0               	movwf	(?_BitSet2+2)^(__Lparam& (0+65280)),b
  1751  0098B0  6BF1               	clrf	(?_BitSet2+3)^(__Lparam& (0+65280)),b
  1752  0098B2  EC39  F061         	call	_BitSet2	;wreg free
  1753                           ;konfig.c: 468: BitSet2(&RSDT1.outSTAT2,5,1);
  1754  0098B6  0100               	movlb	__Lparam shr (0+8)
  1755  0098B8  0EB0               	movlw	low (_RSDT1+19)
  1756  0098BA  6FEE               	movwf	?_BitSet2^(__Lparam& (0+65280)),b
  1757  0098BC  0E00               	movlw	high (_RSDT1+19)
  1758  0098BE  6FEF               	movwf	(?_BitSet2+1)^(__Lparam& (0+65280)),b
  1759  0098C0  0E05               	movlw	5
  1760  0098C2  6FF0               	movwf	(?_BitSet2+2)^(__Lparam& (0+65280)),b
  1761  0098C4  0E01               	movlw	1
  1762  0098C6  6FF1               	movwf	(?_BitSet2+3)^(__Lparam& (0+65280)),b
  1763  0098C8  EC39  F061         	call	_BitSet2	;wreg free
  1764  0098CC  D01E               	goto	L7
  1765                           ;konfig.c: 469: BitSet2(&RSDT1.outSTAT2,6,0);
  1766                           ;konfig.c: 470: }
  1767                           ;konfig.c: 471: else
  1768  0098CE                     L3:
  1769  0098CE  890C               	bsf	_PFN& (0+255),4,b
  1770                           ;konfig.c: 474: PFN._lato=0;
  1771  0098D0  0101               	movlb	_PFN shr (0+8)
  1772  0098D2  970C               	bcf	_PFN& (0+255),3,b
  1773                           ;konfig.c: 475: PFN._off=0;
  1774  0098D4  950C               	bcf	_PFN& (0+255),2,b
  1775                           ;konfig.c: 476: PFN._csn=0;
  1776  0098D6  930C               	bcf	_PFN& (0+255),1,b
  1777                           ;konfig.c: 477: PFN.poz=3;
  1778  0098D8  0101               	movlb	(_PFN+1) shr (0+8)
  1779  0098DA  0E03               	movlw	3
  1780  0098DC  6F0D               	movwf	(_PFN+1)& (0+255),b
  1781  0098DE  6B0E               	clrf	(_PFN+2)& (0+255),b
  1782                           ;konfig.c: 478: BitSet2(&RSDT1.outSTAT2,4,1);
  1783  0098E0  0100               	movlb	__Lparam shr (0+8)
  1784  0098E2  0EB0               	movlw	low (_RSDT1+19)
  1785  0098E4  6FEE               	movwf	?_BitSet2^(__Lparam& (0+65280)),b
  1786  0098E6  0E00               	movlw	high (_RSDT1+19)
  1787  0098E8  6FEF               	movwf	(?_BitSet2+1)^(__Lparam& (0+65280)),b
  1788  0098EA  0E04               	movlw	4
  1789  0098EC  6FF0               	movwf	(?_BitSet2+2)^(__Lparam& (0+65280)),b
  1790  0098EE  0E01               	movlw	1
  1791  0098F0  6FF1               	movwf	(?_BitSet2+3)^(__Lparam& (0+65280)),b
  1792  0098F2  EC39  F061         	call	_BitSet2	;wreg free
  1793                           ;konfig.c: 479: BitSet2(&RSDT1.outSTAT2,5,0);
  1794  0098F6  0100               	movlb	__Lparam shr (0+8)
  1795  0098F8  0EB0               	movlw	low (_RSDT1+19)
  1796  0098FA  6FEE               	movwf	?_BitSet2^(__Lparam& (0+65280)),b
  1797  0098FC  0E00               	movlw	high (_RSDT1+19)
  1798  0098FE  6FEF               	movwf	(?_BitSet2+1)^(__Lparam& (0+65280)),b
  1799  009900  0E05               	movlw	5
  1800  009902  6FF0               	movwf	(?_BitSet2+2)^(__Lparam& (0+65280)),b
  1801  009904  6BF1               	clrf	(?_BitSet2+3)^(__Lparam& (0+65280)),b
  1802  009906  EC39  F061         	call	_BitSet2	;wreg free
  1803  00990A                     L7:
  1804                           ;konfig.c: 480: BitSet2(&RSDT1.outSTAT2,6,0);
  1805  00990A  0100               	movlb	__Lparam shr (0+8)
  1806  00990C  0EB0               	movlw	low (_RSDT1+19)
  1807  00990E  6FEE               	movwf	?_BitSet2^(__Lparam& (0+65280)),b
  1808  009910  0E00               	movlw	high (_RSDT1+19)
  1809  009912  6FEF               	movwf	(?_BitSet2+1)^(__Lparam& (0+65280)),b
  1810  009914  0E06               	movlw	6
  1811  009916  6FF0               	movwf	(?_BitSet2+2)^(__Lparam& (0+65280)),b
  1812  009918  6BF1               	clrf	(?_BitSet2+3)^(__Lparam& (0+65280)),b
  1813  00991A  EF39  F061         	goto	_BitSet2	;wreg free
  1814                           ;konfig.c: 481: }
  1815  00991E                     __end_of_SetPFN:
  1816                           ;konfig.c: 485: void WriteEEPCW(void)
  1817                           ;konfig.c: 486: {
  1818  00991E                     _WriteEEPCW:
  1819  000000                     
  1820                           ;konfig.c: 487: eeprom_write(0x00CA,DtCW.PCW);
  1821  00991E  0ECA               	movlw	202
  1822  009920  0100               	movlb	__Lparam shr (0+8)
  1823  009922  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1824  009924  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1825  009926  C114  F0EE         	movff	_DtCW+3,?_eeprom_write+2
  1826  00992A  EF6E  F062         	goto	_eeprom_write	;wreg free
  1827                           ;konfig.c: 488: }
  1828  00992E                     __end_of_WriteEEPCW:
  1829                           ;konfig.c: 489: unsigned char ReadEEPCW(void)
  1830                           ;konfig.c: 490: {
  1831  00992E                     _ReadEEPCW:
  1832  000000                     
  1833                           ;konfig.c: 491: return eeprom_read(0x00CA);
  1834  00992E  0ECA               	movlw	202
  1835  009930  D013               	goto	L9
  1836                           ;konfig.c: 492: }
  1837  009932                     __end_of_ReadEEPCW:
  1838                           ;konfig.c: 495: void WriteEEPCO(void)
  1839                           ;konfig.c: 496: {
  1840  009932                     _WriteEEPCO:
  1841  000000                     
  1842  009932                     L4:
  1843                           ;konfig.c: 497: eeprom_write(0x00C9,DtCO.PCO);
  1844  009932  0EC9               	movlw	201
  1845  009934  0100               	movlb	__Lparam shr (0+8)
  1846  009936  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1847  009938  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1848  00993A  C123  F0EE         	movff	_DtCO+3,?_eeprom_write+2
  1849  00993E  EF6E  F062         	goto	_eeprom_write	;wreg free
  1850                           ;konfig.c: 498: }
  1851  009942                     __end_of_WriteEEPCO:
  1852                           ;konfig.c: 499: unsigned char ReadEEPCO(void)
  1853                           ;konfig.c: 500: {
  1854  009942                     _ReadEEPCO:
  1855  000000                     
  1856                           ;konfig.c: 501: return eeprom_read(0x00C9);
  1857  009942  0EC9               	movlw	201
  1858  009944  D009               	goto	L9
  1859                           ;konfig.c: 502: }
  1860  009946                     __end_of_ReadEEPCO:
  1861                           ;konfig.c: 505: void WriteEEPFN(void)
  1862                           ;konfig.c: 506: {
  1863  009946                     _WriteEEPFN:
  1864  000000                     
  1865                           ;konfig.c: 507: eeprom_write(0x00CB,PFN.poz);
  1866  009946  0ECB               	movlw	203
  1867  009948  0100               	movlb	__Lparam shr (0+8)
  1868  00994A  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1869  00994C  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1870  00994E  C10D  F0EE         	movff	_PFN+1,?_eeprom_write+2
  1871  009952  EF6E  F062         	goto	_eeprom_write	;wreg free
  1872                           ;konfig.c: 508: }
  1873  009956                     __end_of_WriteEEPFN:
  1874                           ;konfig.c: 509: unsigned char ReadEEPFN(void)
  1875                           ;konfig.c: 510: {
  1876  009956                     _ReadEEPFN:
  1877  000000                     
  1878                           ;konfig.c: 511: return eeprom_read(0x00CB);
  1879  009956  0ECB               	movlw	203
  1880  009958                     L9:
  1881  009958  0100               	movlb	__Lparam shr (0+8)
  1882  00995A  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1883  00995C  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1884  00995E  EFCF  F062         	goto	_eeprom_read	;wreg free
  1885                           ;konfig.c: 512: }
  1886  009962                     __end_of_ReadEEPFN:
  1887  000000                     
  1888  000000                     
  1889  000000                     
  1890  000000                     
  1891  000000                     
  1892  000000                     
  1893  000000                     
  1894  000000                     
  1895  000000                     
  1896  000000                     
  1897  000000                     
  1898  000000                     
  1899  000000                     
  1900  000000                     
  1901  000000                     
  1902  000000                     
  1903  000000                     
  1904  000000                     
  1905  000000                     
  1906  000000                     
  1907  000000                     
  1908  000000                     
  1909  000000                     
  1910  000000                     
  1911  000000                     
  1912  000000                     
  1913  000000                     
  1914  000000                     
  1915  000000                     
  1916  000000                     
  1917  000000                     
  1918  000000                     
  1919  000000                     
  1920  000000                     
  1921  000000                     
  1922  000000                     
  1923  000000                     
  1924  000000                     
  1925  000000                     
  1926  000000                     
  1927  000000                     
  1928  000000                     
  1929  000000                     
  1930  000000                     
  1931  000000                     
  1932  000000                     
  1933  000000                     
  1934  000000                     
  1935  000000                     
  1936  000000                     
  1937  000000                     
  1938  000000                     
  1939  000000                     
  1940  000000                     
  1941  000000                     
  1942  000000                     
  1943  000000                     
  1944  000000                     
  1945  000000                     
  1946  000000                     
  1947  000000                     
  1948  000000                     
  1949  000000                     
  1950  000000                     
  1951  000000                     
  1952  000000                     
  1953  000000                     
  1954  000000                     
  1955  000000                     
  1956  000000                     
  1957  000000                     
  1958  000000                     
  1959  000000                     
  1960  000000                     
  1961  000000                     
  1962  000000                     
  1963  000000                     
  1964  000000                     
  1965  000000                     
  1966  000000                     
  1967  000000                     
  1968  000000                     
  1969  000000                     
  1970  000000                     
  1971  000000                     
  1972  000000                     
  1973  000000                     
  1974  000000                     
  1975  000000                     
  1976  000000                     
  1977  000000                     
  1978  000000                     
  1979  000000                     
  1980  000000                     
  1981  000000                     
  1982  000000                     
  1983  000000                     
  1984  000000                     
  1985  000000                     
  1986  000000                     
  1987  000000                     
  1988  000000                     
  1989  000000                     
  1990  000000                     
  1991  000000                     
  1992  000000                     
  1993  000000                     
  1994  000000                     
  1995  000000                     
  1996  000000                     
  1997  000000                     
  1998  000000                     
  1999  000000                     
  2000  000000                     
  2001  000000                     
  2002  000000                     
  2003  000000                     
  2004  000000                     
  2005  000000                     
  2006  000000                     
  2007  000000                     
  2008  000000                     
  2009  000000                     
  2010  000000                     
  2011  000000                     
  2012  000000                     
  2013  000000                     
  2014  000000                     
  2015  000000                     
  2016  000000                     
  2017  000000                     
  2018  000000                     
  2019  000000                     
  2020  000000                     
  2021  000000                     
  2022  000000                     
  2023  000000                     
  2024  000000                     
  2025  000000                     
  2026  000000                     
  2027  000000                     
  2028  000000                     
  2029  000000                     
  2030  000000                     
  2031  000000                     
  2032  000000                     
  2033  000000                     
  2034  000000                     
  2035  000000                     
  2036  000000                     
  2037  000000                     
  2038  000000                     
  2039  000000                     
  2040  000000                     
  2041  000000                     
  2042  000000                     
  2043  000000                     
  2044  000000                     
  2045  000000                     
  2046  000000                     
  2047  000000                     
  2048  000000                     
  2049  000000                     
  2050  000000                     
  2051  000000                     
  2052  000000                     
  2053  000000                     
  2054  000000                     
  2055  000000                     
  2056  000000                     
  2057  000000                     
  2058  000000                     
  2059  000000                     
  2060  000000                     
  2061  000000                     
  2062  000000                     
  2063  000000                     
  2064  000000                     
  2065  000000                     
  2066  000000                     
  2067  000000                     
  2068  000000                     
  2069  000000                     
  2070  000000                     
  2071  000000                     
  2072  000000                     
  2073  000000                     
  2074  000000                     
  2075  000000                     
  2076  000000                     
  2077  000000                     
  2078  000000                     
  2079  000000                     
  2080  000000                     
  2081  000000                     
  2082  000000                     
  2083  000000                     
  2084  000000                     
  2085  000000                     
  2086  000000                     
  2087  000000                     
  2088  000000                     
  2089  000000                     
  2090  000000                     
  2091  000000                     
  2092  000000                     
  2093  000000                     
  2094  000000                     
  2095  000000                     
  2096  000000                     
  2097  000000                     
  2098  000000                     
  2099  000000                     
  2100  000000                     
  2101  000000                     
  2102  000000                     
  2103  000000                     
  2104  000000                     
  2105  000000                     
  2106  000000                     
  2107  000000                     
  2108  000000                     
  2109  000000                     
  2110  000000                     
  2111  000000                     
  2112  000000                     
  2113  000000                     
  2114  000000                     
  2115  000000                     
  2116  000000                     
  2117  000000                     
  2118  000000                     
  2119  000000                     
  2120  000000                     
  2121  000000                     
  2122  000000                     
  2123  000000                     
  2124  000000                     
  2125  000000                     
  2126  000000                     
  2127  000000                     
  2128  000000                     
  2129  000000                     
  2130  000000                     
  2131  000000                     
  2132  000000                     
  2133  000000                     
  2134  000000                     
  2135  000000                     
  2136  000000                     
  2137  000000                     
  2138  000000                     
  2139  000000                     
  2140  000000                     
  2141  000000                     
  2142  000000                     
  2143  000000                     
  2144  000000                     
  2145  000000                     
  2146  000000                     
  2147  000000                     
  2148  000000                     
  2149  000000                     
  2150  000000                     
  2151  000000                     
  2152  000000                     
  2153  000000                     
  2154  000000                     
  2155  000000                     
  2156  000000                     
  2157  000000                     
  2158  000000                     
  2159  000000                     
  2160  000000                     
  2161  000000                     
  2162  000000                     
  2163  000000                     
  2164  000000                     
  2165  000000                     
  2166  000000                     
  2167  000000                     
  2168  000000                     
  2169  000000                     
  2170  000000                     
  2171  000000                     
  2172  000000                     
  2173  000000                     
  2174  000000                     
  2175  000000                     
  2176  000000                     
  2177  000000                     
  2178  000000                     
  2179  000000                     
  2180  000000                     
  2181  000000                     
  2182  000000                     
  2183  000000                     
  2184  000000                     
  2185  000000                     
  2186  000000                     
  2187  000000                     
  2188  000000                     
  2189  000000                     
  2190  000000                     
  2191  000000                     
  2192  000000                     
  2193  000000                     
  2194  000000                     
  2195  000000                     
  2196  000000                     
  2197  000000                     
  2198  000000                     
  2199  000000                     
  2200  000000                     
  2201  000000                     
  2202  000000                     
  2203  000000                     
  2204  000000                     
  2205  000000                     
  2206  000000                     
  2207  000000                     
  2208  000000                     
  2209  000000                     
  2210  000000                     
  2211  000000                     
  2212  000000                     
  2213  000000                     
  2214  000000                     
  2215  000000                     
  2216  000000                     
  2217  000000                     
  2218  000000                     
  2219  000000                     
  2220  000000                     
  2221  000000                     
  2222  000000                     
  2223  000000                     
  2224  000000                     
  2225  000000                     
  2226  000000                     
  2227  000000                     
  2228  000000                     
  2229  000000                     
  2230  000000                     
  2231  000000                     
  2232  000000                     
  2233  000000                     
  2234  000000                     
  2235  000000                     
  2236  000000                     
  2237  000000                     
  2238  000000                     
  2239  000000                     
  2240  000000                     
  2241  000000                     
  2242  000000                     
  2243  000000                     
  2244  000000                     
  2245  000000                     
  2246  000000                     
  2247  000000                     
  2248  000000                     
  2249  000000                     
  2250  000000                     
  2251  000000                     
  2252  000000                     
  2253  000000                     
  2254  000000                     
  2255  000000                     
  2256  000000                     
  2257  000000                     
  2258  000000                     
  2259  000000                     
  2260  000000                     
  2261  000000                     
  2262  000000                     
  2263  000000                     
  2264  000000                     
  2265  000000                     
  2266  000000                     
  2267  000000                     
  2268  000000                     
  2269  000000                     
  2270  000000                     
  2271  000000                     
  2272  000000                     
  2273  000000                     
  2274  000000                     
  2275  000000                     
  2276  000000                     
  2277  000000                     
  2278  000000                     
  2279  000000                     
  2280  000000                     
  2281  000000                     
  2282  000000                     
  2283  000000                     
  2284  000000                     
  2285  000000                     
  2286  000000                     
  2287  000000                     
  2288  000000                     
  2289  000000                     
  2290  000000                     
  2291  000000                     
  2292  000000                     
  2293  000000                     
  2294  000000                     
  2295  000000                     
