

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Thu Jul 12 08:02:18 2018


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
  1530                           ;konfig.c: 457: return eeprom_read(0x00DB+d);
  1531  006C9A  0EDB               	movlw	219
  1532  006C9C  25A9               	addwf	?a_ReadEEVNT5_P^(__Lparam& (0+65280)),w	;
      +                          volatile
  1533  006C9E  D05D               	goto	L25
  1534                           ;konfig.c: 458: }
  1535  006CA0                     __end_of_ReadEEVNT5_P:
  1536                           ;konfig.c: 460: void WriteEEVNT6(unsigned char v
      +                          ,unsigned char p)
  1537                           ;konfig.c: 461: {
  1538  006CA0  00A8               	dw	?_WriteEEVNT6
  1539  006CA2                     _WriteEEVNT6:
  1540  000000                     
  1541                           ;_v stored from wreg
  1542  006CA2  0100               	movlb	__Lparam shr (0+8)
  1543  006CA4  6FA8               	movwf	?a_WriteEEVNT6^(__Lparam& (0+65280)),b
  1544                           ;konfig.c: 462: volatile unsigned char d;
  1545  006CA6  DEE2               	call	_ReadEERFAN	;wreg free
  1546  006CA8  6E00               	movwf	btemp,c
  1547  006CAA  3800               	swapf	btemp,w,c
  1548  006CAC  0BF0               	andlw	240
  1549  006CAE  0100               	movlb	__Lparam shr (0+8)
  1550  006CB0  6FA9               	movwf	(?a_WriteEEVNT6+1)^(__Lparam& (0+65280)),
      +                          b	;volatile
  1551                           ;konfig.c: 465: eeprom_write(0x00DC+d,v);
  1552  006CB2  0EDC               	movlw	220
  1553  006CB4  25A9               	addwf	(?a_WriteEEVNT6+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1554  006CB6  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1555  006CB8  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1556  006CBA  0E00               	movlw	0
  1557  006CBC  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1558  006CBE  51A8               	movf	?a_WriteEEVNT6^(__Lparam& (0+65280)),w
  1559  006CC0  6FAB               	movwf	(?_eeprom_write+2)^(__Lparam& (0+65280)),
      +                          b
  1560  006CC2  EC72  F04B         	call	_eeprom_write	;wreg free
  1561                           ;konfig.c: 466: eeprom_write(0x00DD+d,p);
  1562  006CC6  0100               	movlb	__Lparam shr (0+8)
  1563  006CC8  0EDD               	movlw	221
  1564  006CCA  25A9               	addwf	(?a_WriteEEVNT6+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1565  006CCC  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1566  006CCE  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1567  006CD0  0E00               	movlw	0
  1568  006CD2  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1569  006CD4  51A8               	movf	?_WriteEEVNT6^(__Lparam& (0+65280)),w
  1570  006CD6  D02D               	goto	L22
  1571                           ;konfig.c: 467: }
  1572  006CD8                     __end_of_WriteEEVNT6:
  1573                           ;konfig.c: 468: unsigned char ReadEEVNT6_V()
  1574                           ;konfig.c: 469: {
  1575  006CD8                     _ReadEEVNT6_V:
  1576  000000                     
  1577                           ;konfig.c: 470: volatile unsigned char d;
  1578  006CD8  DEC9               	call	_ReadEERFAN	;wreg free
  1579  006CDA  6E00               	movwf	btemp,c
  1580  006CDC  3800               	swapf	btemp,w,c
  1581  006CDE  0BF0               	andlw	240
  1582  006CE0  0100               	movlb	__Lparam shr (0+8)
  1583  006CE2  6FA9               	movwf	?a_ReadEEVNT6_V^(__Lparam& (0+65280)),b	;
      +                          volatile
  1584                           ;konfig.c: 473: return eeprom_read(0x00DC+d);
  1585  006CE4  0EDC               	movlw	220
  1586  006CE6  25A9               	addwf	?a_ReadEEVNT6_V^(__Lparam& (0+65280)),w	;
      +                          volatile
  1587  006CE8  D038               	goto	L25
  1588                           ;konfig.c: 474: }
  1589  006CEA                     __end_of_ReadEEVNT6_V:
  1590                           ;konfig.c: 475: unsigned char ReadEEVNT6_P()
  1591                           ;konfig.c: 476: {
  1592  006CEA                     _ReadEEVNT6_P:
  1593  000000                     
  1594                           ;konfig.c: 477: volatile unsigned char d;
  1595  006CEA  DEC0               	call	_ReadEERFAN	;wreg free
  1596  006CEC  6E00               	movwf	btemp,c
  1597  006CEE  3800               	swapf	btemp,w,c
  1598  006CF0  0BF0               	andlw	240
  1599  006CF2  0100               	movlb	__Lparam shr (0+8)
  1600  006CF4  6FA9               	movwf	?a_ReadEEVNT6_P^(__Lparam& (0+65280)),b	;
      +                          volatile
  1601                           ;konfig.c: 480: return eeprom_read(0x00DD+d);
  1602  006CF6  0EDD               	movlw	221
  1603  006CF8  25A9               	addwf	?a_ReadEEVNT6_P^(__Lparam& (0+65280)),w	;
      +                          volatile
  1604  006CFA  D02F               	goto	L25
  1605                           ;konfig.c: 481: }
  1606  006CFC                     __end_of_ReadEEVNT6_P:
  1607                           ;konfig.c: 483: void WriteEEVNT7(unsigned char v
      +                          ,unsigned char p)
  1608                           ;konfig.c: 484: {
  1609  006CFC  00A8               	dw	?_WriteEEVNT7
  1610  006CFE                     _WriteEEVNT7:
  1611  000000                     
  1612                           ;_v stored from wreg
  1613  006CFE  0100               	movlb	__Lparam shr (0+8)
  1614  006D00  6FA8               	movwf	?a_WriteEEVNT7^(__Lparam& (0+65280)),b
  1615                           ;konfig.c: 485: volatile unsigned char d;
  1616  006D02  DEB4               	call	_ReadEERFAN	;wreg free
  1617  006D04  6E00               	movwf	btemp,c
  1618  006D06  3800               	swapf	btemp,w,c
  1619  006D08  0BF0               	andlw	240
  1620  006D0A  0100               	movlb	__Lparam shr (0+8)
  1621  006D0C  6FA9               	movwf	(?a_WriteEEVNT7+1)^(__Lparam& (0+65280)),
      +                          b	;volatile
  1622                           ;konfig.c: 488: eeprom_write(0x00DE+d,v);
  1623  006D0E  0EDE               	movlw	222
  1624  006D10  25A9               	addwf	(?a_WriteEEVNT7+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1625  006D12  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1626  006D14  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1627  006D16  0E00               	movlw	0
  1628  006D18  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1629  006D1A  51A8               	movf	?a_WriteEEVNT7^(__Lparam& (0+65280)),w
  1630  006D1C  6FAB               	movwf	(?_eeprom_write+2)^(__Lparam& (0+65280)),
      +                          b
  1631  006D1E  EC72  F04B         	call	_eeprom_write	;wreg free
  1632                           ;konfig.c: 489: eeprom_write(0x00DF+d,p);
  1633  006D22  0100               	movlb	__Lparam shr (0+8)
  1634  006D24  0EDF               	movlw	223
  1635  006D26  25A9               	addwf	(?a_WriteEEVNT7+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1636  006D28  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1637  006D2A  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1638  006D2C  0E00               	movlw	0
  1639  006D2E  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1640  006D30  51A8               	movf	?_WriteEEVNT7^(__Lparam& (0+65280)),w
  1641  006D32                     L22:
  1642  006D32  6FAB               	movwf	(?_eeprom_write+2)^(__Lparam& (0+65280)),
      +                          b
  1643  006D34  EF72  F04B         	goto	_eeprom_write	;wreg free
  1644                           ;konfig.c: 490: }
  1645  006D38                     __end_of_WriteEEVNT7:
  1646                           ;konfig.c: 491: unsigned char ReadEEVNT7_V()
  1647                           ;konfig.c: 492: {
  1648  006D38                     _ReadEEVNT7_V:
  1649  000000                     
  1650                           ;konfig.c: 493: volatile unsigned char d;
  1651  006D38  DE99               	call	_ReadEERFAN	;wreg free
  1652  006D3A  6E00               	movwf	btemp,c
  1653  006D3C  3800               	swapf	btemp,w,c
  1654  006D3E  0BF0               	andlw	240
  1655  006D40  0100               	movlb	__Lparam shr (0+8)
  1656  006D42  6FA9               	movwf	?a_ReadEEVNT7_V^(__Lparam& (0+65280)),b	;
      +                          volatile
  1657                           ;konfig.c: 496: return eeprom_read(0x00DE+d);
  1658  006D44  0EDE               	movlw	222
  1659  006D46  25A9               	addwf	?a_ReadEEVNT7_V^(__Lparam& (0+65280)),w	;
      +                          volatile
  1660  006D48  D008               	goto	L25
  1661                           ;konfig.c: 497: }
  1662  006D4A                     __end_of_ReadEEVNT7_V:
  1663                           ;konfig.c: 498: unsigned char ReadEEVNT7_P()
  1664                           ;konfig.c: 499: {
  1665  006D4A                     _ReadEEVNT7_P:
  1666  000000                     
  1667                           ;konfig.c: 500: volatile unsigned char d;
  1668  006D4A  DE90               	call	_ReadEERFAN	;wreg free
  1669  006D4C  6E00               	movwf	btemp,c
  1670  006D4E  3800               	swapf	btemp,w,c
  1671  006D50  0BF0               	andlw	240
  1672  006D52  0100               	movlb	__Lparam shr (0+8)
  1673  006D54  6FA9               	movwf	?a_ReadEEVNT7_P^(__Lparam& (0+65280)),b	;
      +                          volatile
  1674                           ;konfig.c: 503: return eeprom_read(0x00DF+d);
  1675  006D56  0EDF               	movlw	223
  1676  006D58  25A9               	addwf	?a_ReadEEVNT7_P^(__Lparam& (0+65280)),w	;
      +                          volatile
  1677  006D5A                     L25:
  1678  006D5A  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1679  006D5C  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1680  006D5E  0E00               	movlw	0
  1681  006D60  23AE               	addwfc	(?_eeprom_read+1)^(__Lparam& (0+65280)),
      +                          f,b
  1682  006D62  EF33  F04C         	goto	_eeprom_read	;wreg free
  1683                           ;konfig.c: 504: }
  1684  006D66                     __end_of_ReadEEVNT7_P:
  1685  000000                     
  1686  000000                     
  1687  000000                     
  1688  000000                     
  1689  000000                     
  1690  000000                     
  1691  000000                     
  1692  000000                     
  1693  000000                     
  1694  000000                     
  1695  000000                     
  1696  000000                     
  1697  000000                     
  1698  000000                     
  1699  000000                     
  1700  000000                     
  1701  000000                     
  1702  000000                     
  1703  000000                     
  1704  000000                     
  1705  000000                     
  1706  000000                     
  1707  000000                     
  1708  000000                     
  1709  000000                     
  1710  000000                     
  1711  000000                     
  1712  000000                     
  1713  000000                     
  1714  000000                     
  1715  000000                     
  1716  000000                     
  1717  000000                     
  1718  000000                     
  1719  000000                     
  1720  000000                     
  1721  000000                     
  1722  000000                     
  1723  000000                     
  1724  000000                     
  1725  000000                     
  1726  000000                     
  1727  000000                     
  1728  000000                     
  1729  000000                     
  1730  000000                     
  1731  000000                     
  1732  000000                     
  1733  000000                     
  1734  000000                     
  1735  000000                     
  1736  000000                     
  1737  000000                     
  1738  000000                     
  1739  000000                     
  1740  000000                     
  1741  000000                     
  1742  000000                     
  1743  000000                     
  1744  000000                     
  1745  000000                     
  1746  000000                     
  1747  000000                     
  1748  000000                     
  1749  000000                     
  1750  000000                     
  1751  000000                     
  1752  000000                     
  1753  000000                     
  1754  000000                     
  1755  000000                     
  1756  000000                     
  1757  000000                     
  1758  000000                     
  1759  000000                     
  1760  000000                     
  1761  000000                     
  1762  000000                     
  1763  000000                     
  1764  000000                     
  1765  000000                     
  1766  000000                     
  1767  000000                     
  1768  000000                     
  1769  000000                     
  1770  000000                     
  1771  000000                     
  1772  000000                     
  1773  000000                     
  1774  000000                     
  1775  000000                     
  1776  000000                     
  1777  000000                     
  1778  000000                     
  1779  000000                     
  1780  000000                     
  1781  000000                     
  1782  000000                     
  1783  000000                     
  1784  000000                     
  1785  000000                     
  1786  000000                     
  1787  000000                     
  1788  000000                     
  1789  000000                     
  1790  000000                     
  1791  000000                     
  1792  000000                     
  1793  000000                     
  1794  000000                     
  1795  000000                     
  1796  000000                     
  1797  000000                     
  1798  000000                     
  1799  000000                     
  1800  000000                     
  1801  000000                     
  1802  000000                     
  1803  000000                     
  1804  000000                     
  1805  000000                     
  1806  000000                     
  1807  000000                     
  1808  000000                     
  1809  000000                     
  1810  000000                     
  1811  000000                     
  1812  000000                     
  1813  000000                     
  1814  000000                     
  1815  000000                     
  1816  000000                     
  1817  000000                     
  1818  000000                     
  1819  000000                     
  1820  000000                     
  1821  000000                     
  1822  000000                     
  1823  000000                     
  1824  000000                     
  1825  000000                     
  1826  000000                     
  1827  000000                     
  1828  000000                     
  1829  000000                     
  1830  000000                     
  1831  000000                     
  1832  000000                     
  1833  000000                     
  1834  000000                     
  1835  000000                     
  1836  000000                     
  1837  000000                     
  1838  000000                     
  1839  000000                     
  1840  000000                     
  1841  000000                     
  1842  000000                     
  1843  000000                     
  1844  000000                     
  1845  000000                     
  1846  000000                     
  1847  000000                     
  1848  000000                     
  1849  000000                     
  1850  000000                     
  1851  000000                     
  1852  000000                     
  1853  000000                     
  1854  000000                     
  1855  000000                     
  1856  000000                     
  1857  000000                     
  1858  000000                     
  1859  000000                     
  1860  000000                     
  1861  000000                     
  1862  000000                     
  1863  000000                     
  1864  000000                     
  1865  000000                     
  1866  000000                     
  1867  000000                     
  1868  000000                     
  1869  000000                     
  1870  000000                     
  1871  000000                     
  1872  000000                     
  1873  000000                     
  1874  000000                     
  1875  000000                     
  1876  000000                     
  1877  000000                     
  1878  000000                     
  1879  000000                     
  1880  000000                     
  1881  000000                     
  1882  000000                     
  1883  000000                     
  1884  000000                     
  1885  000000                     
  1886  000000                     
  1887  000000                     
  1888  000000                     
  1889  000000                     
  1890  000000                     
  1891  000000                     
  1892  000000                     
  1893  000000                     
  1894  000000                     
  1895  000000                     
  1896  000000                     
  1897  000000                     
  1898  000000                     
  1899  000000                     
  1900  000000                     
  1901  000000                     
  1902  000000                     
  1903  000000                     
  1904  000000                     
  1905  000000                     
  1906  000000                     
  1907  000000                     
  1908  000000                     
  1909  000000                     
  1910  000000                     
  1911  000000                     
  1912  000000                     
  1913  000000                     
  1914  000000                     
  1915  000000                     
  1916  000000                     
  1917  000000                     
  1918  000000                     
  1919  000000                     
  1920  000000                     
  1921  000000                     
  1922  000000                     
  1923  000000                     
  1924  000000                     
  1925  000000                     
  1926  000000                     
  1927  000000                     
  1928  000000                     
  1929  000000                     
  1930  000000                     
  1931  000000                     
  1932  000000                     
  1933  000000                     
  1934  000000                     
  1935  000000                     
  1936  000000                     
  1937  000000                     
  1938  000000                     
  1939  000000                     
  1940  000000                     
  1941  000000                     
  1942  000000                     
  1943  000000                     
  1944  000000                     
  1945  000000                     
  1946  000000                     
  1947  000000                     
  1948  000000                     
  1949  000000                     
  1950  000000                     
  1951  000000                     
  1952  000000                     
  1953  000000                     
  1954  000000                     
  1955  000000                     
  1956  000000                     
  1957  000000                     
  1958  000000                     
  1959  000000                     
  1960  000000                     
  1961  000000                     
  1962  000000                     
  1963  000000                     
  1964  000000                     
  1965  000000                     
  1966  000000                     
  1967  000000                     
  1968  000000                     
  1969  000000                     
  1970  000000                     
  1971  000000                     
  1972  000000                     
  1973  000000                     
  1974  000000                     
  1975  000000                     
  1976  000000                     
  1977  000000                     
  1978  000000                     
  1979  000000                     
  1980  000000                     
  1981  000000                     
  1982  000000                     
  1983  000000                     
  1984  000000                     
  1985  000000                     
  1986  000000                     
  1987  000000                     
  1988  000000                     
  1989  000000                     
  1990  000000                     
  1991  000000                     
  1992  000000                     
  1993  000000                     
  1994  000000                     
  1995  000000                     
  1996  000000                     
  1997  000000                     
  1998  000000                     
  1999  000000                     
  2000  000000                     
  2001  000000                     
  2002  000000                     
  2003  000000                     
  2004  000000                     
  2005  000000                     
  2006  000000                     
  2007  000000                     
  2008  000000                     
  2009  000000                     
  2010  000000                     
  2011  000000                     
  2012  000000                     
  2013  000000                     
  2014  000000                     
  2015  000000                     
  2016  000000                     
  2017  000000                     
  2018  000000                     
  2019  000000                     
  2020  000000                     
  2021  000000                     
  2022  000000                     
  2023  000000                     
  2024  000000                     
  2025  000000                     
  2026  000000                     
  2027  000000                     
  2028  000000                     
  2029  000000                     
  2030  000000                     
  2031  000000                     
  2032  000000                     
  2033  000000                     
  2034  000000                     
  2035  000000                     
  2036  000000                     
  2037  000000                     
  2038  000000                     
  2039  000000                     
  2040  000000                     
  2041  000000                     
  2042  000000                     
  2043  000000                     
  2044  000000                     
  2045  000000                     
  2046  000000                     
  2047  000000                     
  2048  000000                     
  2049  000000                     
  2050  000000                     
  2051  000000                     
  2052  000000                     
  2053  000000                     
  2054  000000                     
  2055  000000                     
  2056  000000                     
  2057  000000                     
  2058  000000                     
  2059  000000                     
  2060  000000                     
  2061  000000                     
  2062  000000                     
  2063  000000                     
  2064  000000                     
  2065  000000                     
  2066  000000                     
  2067  000000                     
  2068  000000                     
  2069  000000                     
  2070  000000                     
  2071  000000                     
  2072  000000                     
  2073  000000                     
  2074  000000                     
  2075  000000                     
  2076  000000                     
  2077  000000                     
  2078  000000                     
  2079  000000                     
  2080  000000                     
  2081  000000                     
  2082  000000                     
  2083  000000                     
  2084  000000                     
  2085  000000                     
  2086  000000                     
  2087  000000                     
  2088  000000                     
  2089  000000                     
  2090  000000                     
  2091  000000                     
  2092  000000                     
  2093  000000                     
  2094  000000                     
  2095  000000                     
  2096  000000                     
  2097  000000                     
  2098  000000                     
  2099  000000                     
  2100  000000                     
  2101  000000                     
  2102  000000                     
  2103  000000                     
  2104  000000                     
  2105  000000                     
  2106  000000                     
  2107  000000                     
  2108  000000                     
  2109  000000                     
  2110  000000                     
  2111  000000                     
  2112  000000                     
  2113  000000                     
  2114  000000                     
  2115  000000                     
  2116  000000                     
  2117  000000                     
  2118  000000                     
  2119  000000                     
  2120  000000                     
  2121  000000                     
  2122  000000                     
  2123  000000                     
  2124  000000                     
  2125  000000                     
  2126  000000                     
  2127  000000                     
  2128  000000                     
  2129  000000                     
  2130  000000                     
  2131  000000                     
  2132  000000                     
  2133  000000                     
  2134  000000                     
  2135  000000                     
  2136  000000                     
  2137  000000                     
  2138  000000                     
  2139  000000                     
  2140  000000                     
  2141  000000                     
  2142  000000                     
  2143  000000                     
  2144  000000                     
  2145  000000                     
  2146  000000                     
  2147  000000                     
  2148  000000                     
  2149  000000                     
  2150  000000                     
  2151  000000                     
  2152  000000                     
  2153  000000                     
  2154  000000                     
  2155  000000                     
  2156  000000                     
  2157  000000                     
  2158  000000                     
  2159  000000                     
  2160  000000                     
  2161  000000                     
  2162  000000                     
  2163  000000                     
  2164  000000                     
  2165  000000                     
  2166  000000                     
  2167  000000                     
  2168  000000                     
  2169  000000                     
  2170  000000                     
  2171  000000                     
  2172  000000                     
  2173  000000                     
  2174  000000                     
  2175  000000                     
  2176  000000                     
  2177  000000                     
  2178  000000                     
  2179  000000                     
  2180  000000                     
  2181  000000                     
  2182  000000                     
  2183  000000                     
  2184  000000                     
  2185  000000                     
  2186  000000                     
  2187  000000                     
  2188  000000                     
  2189  000000                     
  2190  000000                     
  2191  000000                     
  2192  000000                     
  2193  000000                     
  2194  000000                     
  2195  000000                     
  2196  000000                     
  2197  000000                     
  2198  000000                     
  2199  000000                     
  2200  000000                     
  2201  000000                     
  2202  000000                     
  2203  000000                     
  2204  000000                     
  2205  000000                     
  2206  000000                     
  2207  000000                     
  2208  000000                     
  2209  000000                     
  2210  000000                     
  2211  000000                     
  2212  000000                     
  2213  000000                     
  2214  000000                     
  2215  000000                     
  2216  000000                     
  2217  000000                     
  2218  000000                     
  2219  000000                     
  2220  000000                     
  2221  000000                     
  2222  000000                     
  2223  000000                     
  2224  000000                     
  2225  000000                     
  2226  000000                     
  2227  000000                     
  2228  000000                     
  2229  000000                     
  2230  000000                     
  2231  000000                     
  2232  000000                     
  2233  000000                     
  2234  000000                     
  2235  000000                     
  2236  000000                     
  2237  000000                     
  2238  000000                     
  2239  000000                     
  2240  000000                     
  2241  000000                     
  2242  000000                     
  2243  000000                     
  2244  000000                     
  2245  000000                     
  2246                           
  2247                           	psect	eeprom_data
  2248                           ;pic18f45k20.h: 20: static volatile near unsigne
      +                          d char TOSU @ 0xFFF;
  2249                           ;pic18f45k20.h: 21: static volatile near unsigne
      +                          d char TOSH @ 0xFFE;
  2250                           ;pic18f45k20.h: 22: static volatile near unsigne
      +                          d char TOSL @ 0xFFD;
  2251                           ;pic18f45k20.h: 23: static volatile near unsigne
      +                          d char STKPTR @ 0xFFC;
  2252                           ;pic18f45k20.h: 24: static volatile near unsigne
      +                          d char PCLATU @ 0xFFB;
  2253                           ;pic18f45k20.h: 25: static volatile near unsigne
      +                          d char PCLATH @ 0xFFA;
  2254                           ;pic18f45k20.h: 26: static volatile near unsigne
      +                          d char PCL @ 0xFF9;
  2255                           ;pic18f45k20.h: 27: static volatile far unsigned
      +                           char * TBLPTR @ 0xFF6;
  2256                           ;pic18f45k20.h: 28: static volatile near unsigne
      +                          d char TBLPTRU @ 0xFF8;
  2257                           ;pic18f45k20.h: 29: static volatile near unsigne
      +                          d char TBLPTRH @ 0xFF7;
  2258                           ;pic18f45k20.h: 30: static volatile near unsigne
      +                          d char TBLPTRL @ 0xFF6;
  2259                           ;pic18f45k20.h: 31: static volatile near unsigne
      +                          d char TABLAT @ 0xFF5;
  2260                           ;pic18f45k20.h: 32: static volatile near unsigne
      +                          d char PRODH @ 0xFF4;
  2261                           ;pic18f45k20.h: 33: static volatile near unsigne
      +                          d char PRODL @ 0xFF3;
  2262                           ;pic18f45k20.h: 34: static volatile near unsigne
      +                          d char INTCON @ 0xFF2;
  2263                           ;pic18f45k20.h: 35: static near unsigned char IN
      +                          TCON2 @ 0xFF1;
  2264                           ;pic18f45k20.h: 36: static volatile near unsigne
      +                          d char INTCON3 @ 0xFF0;
  2265                           ;pic18f45k20.h: 37: static volatile near unsigne
      +                          d char INDF0 @ 0xFEF;
  2266                           ;pic18f45k20.h: 38: static volatile near unsigne
      +                          d char POSTINC0 @ 0xFEE;
  2267                           ;pic18f45k20.h: 39: static volatile near unsigne
      +                          d char POSTDEC0 @ 0xFED;
  2268                           ;pic18f45k20.h: 40: static volatile near unsigne
      +                          d char PREINC0 @ 0xFEC;
  2269                           ;pic18f45k20.h: 41: static volatile near unsigne
      +                          d char PLUSW0 @ 0xFEB;
  2270                           ;pic18f45k20.h: 42: static volatile near unsigne
      +                          d char FSR0H @ 0xFEA;
  2271                           ;pic18f45k20.h: 43: static volatile near unsigne
      +                          d char FSR0L @ 0xFE9;
  2272                           ;pic18f45k20.h: 44: static volatile near unsigne
      +                          d char WREG @ 0xFE8;
  2273                           ;pic18f45k20.h: 45: static volatile near unsigne
      +                          d char INDF1 @ 0xFE7;
  2274                           ;pic18f45k20.h: 46: static volatile near unsigne
      +                          d char POSTINC1 @ 0xFE6;
  2275                           ;pic18f45k20.h: 47: static volatile near unsigne
      +                          d char POSTDEC1 @ 0xFE5;
  2276                           ;pic18f45k20.h: 48: static volatile near unsigne
      +                          d char PREINC1 @ 0xFE4;
  2277                           ;pic18f45k20.h: 49: static volatile near unsigne
      +                          d char PLUSW1 @ 0xFE3;
  2278                           ;pic18f45k20.h: 50: static volatile near unsigne
      +                          d char FSR1H @ 0xFE2;
  2279                           ;pic18f45k20.h: 51: static volatile near unsigne
      +                          d char FSR1L @ 0xFE1;
  2280                           ;pic18f45k20.h: 52: static near unsigned char BS
      +                          R @ 0xFE0;
  2281                           ;pic18f45k20.h: 53: static volatile near unsigne
      +                          d char INDF2 @ 0xFDF;
  2282                           ;pic18f45k20.h: 54: static volatile near unsigne
      +                          d char POSTINC2 @ 0xFDE;
  2283                           ;pic18f45k20.h: 55: static volatile near unsigne
      +                          d char POSTDEC2 @ 0xFDD;
  2284                           ;pic18f45k20.h: 56: static volatile near unsigne
      +                          d char PREINC2 @ 0xFDC;
  2285                           ;pic18f45k20.h: 57: static volatile near unsigne
      +                          d char PLUSW2 @ 0xFDB;
  2286                           ;pic18f45k20.h: 58: static volatile near unsigne
      +                          d char FSR2H @ 0xFDA;
  2287                           ;pic18f45k20.h: 59: static volatile near unsigne
      +                          d char FSR2L @ 0xFD9;
  2288                           ;pic18f45k20.h: 60: static volatile near unsigne
      +                          d char STATUS @ 0xFD8;
  2289                           ;pic18f45k20.h: 61: static volatile near unsigne
      +                          d char TMR0H @ 0xFD7;
  2290                           ;pic18f45k20.h: 62: static volatile near unsigne
      +                          d char TMR0L @ 0xFD6;
  2291                           ;pic18f45k20.h: 64: static volatile near unsigne
      +                          d int TMR0 @ 0xFD6;
  2292                           ;pic18f45k20.h: 65: static near unsigned char T0
      +                          CON @ 0xFD5;
  2293                           ;pic18f45k20.h: 66: static volatile near unsigne
      +                          d char OSCCON @ 0xFD3;
  2294                           ;pic18f45k20.h: 67: static volatile near unsigne
      +                          d char HLVDCON @ 0xFD2;
  2295                           ;pic18f45k20.h: 68: static volatile near unsigne
      +                          d char WDTCON @ 0xFD1;
  2296                           ;pic18f45k20.h: 69: static volatile near unsigne
      +                          d char RCON @ 0xFD0;
  2297                           ;pic18f45k20.h: 70: static volatile near unsigne
      +                          d char TMR1H @ 0xFCF;
  2298                           ;pic18f45k20.h: 71: static volatile near unsigne
      +                          d char TMR1L @ 0xFCE;
  2299                           ;pic18f45k20.h: 73: static volatile near unsigne
      +                          d int TMR1 @ 0xFCE;
  2300                           ;pic18f45k20.h: 74: static near unsigned char T1
      +                          CON @ 0xFCD;
  2301                           ;pic18f45k20.h: 75: static volatile near unsigne
      +                          d char TMR2 @ 0xFCC;
  2302                           ;pic18f45k20.h: 76: static near unsigned char PR
      +                          2 @ 0xFCB;
  2303                           ;pic18f45k20.h: 77: static near unsigned char T2
      +                          CON @ 0xFCA;
  2304                           ;pic18f45k20.h: 78: static volatile near unsigne
      +                          d char SSPBUF @ 0xFC9;
  2305                           ;pic18f45k20.h: 79: static near unsigned char SS
      +                          PADD @ 0xFC8;
  2306                           ;pic18f45k20.h: 80: static volatile near unsigne
      +                          d char SSPSTAT @ 0xFC7;
  2307                           ;pic18f45k20.h: 81: static volatile near unsigne
      +                          d char SSPCON1 @ 0xFC6;
  2308                           ;pic18f45k20.h: 82: static volatile near unsigne
      +                          d char SSPCON2 @ 0xFC5;
  2309                           ;pic18f45k20.h: 83: static volatile near unsigne
      +                          d char ADRESH @ 0xFC4;
  2310                           ;pic18f45k20.h: 84: static volatile near unsigne
      +                          d char ADRESL @ 0xFC3;
  2311                           ;pic18f45k20.h: 86: static volatile near unsigne
      +                          d int ADRES @ 0xFC3;
  2312                           ;pic18f45k20.h: 87: static volatile near unsigne
      +                          d char ADCON0 @ 0xFC2;
  2313                           ;pic18f45k20.h: 88: static near unsigned char AD
      +                          CON1 @ 0xFC1;
  2314                           ;pic18f45k20.h: 89: static near unsigned char AD
      +                          CON2 @ 0xFC0;
  2315                           ;pic18f45k20.h: 90: static volatile near unsigne
      +                          d char CCPR1H @ 0xFBF;
  2316                           ;pic18f45k20.h: 91: static volatile near unsigne
      +                          d char CCPR1L @ 0xFBE;
  2317                           ;pic18f45k20.h: 93: static volatile near unsigne
      +                          d int CCPR1 @ 0xFBE;
  2318                           ;pic18f45k20.h: 94: static volatile near unsigne
      +                          d char CCP1CON @ 0xFBD;
  2319                           ;pic18f45k20.h: 95: static volatile near unsigne
      +                          d char CCPR2H @ 0xFBC;
  2320                           ;pic18f45k20.h: 96: static volatile near unsigne
      +                          d char CCPR2L @ 0xFBB;
  2321                           ;pic18f45k20.h: 98: static volatile near unsigne
      +                          d int CCPR2 @ 0xFBB;
  2322                           ;pic18f45k20.h: 99: static volatile near unsigne
      +                          d char CCP2CON @ 0xFBA;
