

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Mar 20 14:05:15 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F46K20
 53984 ;; Parameters:    Size  Location     Type
 53985 ;;		None
 53986 ;; Auto vars:     Size  Location     Type
 53987 ;;		None
 53988 ;; Return value:  Size  Location     Type
 53989 ;;		None               void
 53990 ;; Registers used:
 53991 ;;		wreg, status,2, status,0
 53992 ;; Tracked objects:
 53993 ;;		On entry : F/0
 53994 ;;		On exit  : F/0
 53995 ;;		Unchanged: FFFFFFF0/0
 53996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 53997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 53998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 53999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54001 ;;Total ram usage:        0 bytes
 54002 ;; Hardware stack levels used:    1
 54003 ;; This function calls:
 54004 ;;		Nothing
 54005 ;; This function is called by:
 54006 ;;		_ISR
 54007 ;; This function uses a non-reentrant model
 54008 ;;
 54009                           
 54010                           	psect	text259
 54011  00AFD0                     __ptext259:
 54012                           	opt stack 0
 54013  00AFD0                     _IntPWM2:
 54014                           	opt stack 22
 54015                           
 54016                           ; BSR set to: 0
 54017                           ;pwm.c: 533: static bit btOsc=0;
 54018                           ;pwm.c: 535: if(PWM._ENPWM2)
 54019                           
 54020                           ; BSR set to: 0
 54021  00AFD0  B198               	btfsc	(_PWM+5)& (0+255),0,b	;volatile
 54022                           
 54023                           ; BSR set to: 0
 54024                           ;pwm.c: 536: {
 54025                           ;pwm.c: 537: PWM.NewPWM2=PWM.BufPWM2;
 54026  00AFD2  C099  F09A         	movff	_PWM+6,_PWM+7	;volatile
 54027                           
 54028                           ; BSR set to: 0
 54029                           ;pwm.c: 538: }
 54030                           ;pwm.c: 539: if(PWM.NewPWM2>PWM.HIPWM) PWM.NewPWM2=PWM.HIPWM;
 54031  00AFD6  519A               	movf	(_PWM+7)& (0+255),w,b	;volatile
 54032  00AFD8  619B               	cpfslt	(_PWM+8)& (0+255),b	;volatile
 54033  00AFDA  D002               	goto	i2l2625
 54034                           
 54035                           ; BSR set to: 0
 54036  00AFDC  C09B  F09A         	movff	_PWM+8,_PWM+7	;volatile
 54037  00AFE0                     i2l2625:
 54038                           
 54039                           ; BSR set to: 0
 54040                           ;pwm.c: 549: DC2B1=((PWM.NewPWM2&0b00000001)>0)?1:0;
 54041  00AFE0  A19A               	btfss	(_PWM+7)& (0+255),0,b	;volatile
 54042  00AFE2  D002               	goto	i2u2469_40
 54043  00AFE4  8ABA               	bsf	4026,5,c	;volatile
 54044  00AFE6  D001               	goto	i2u2470_45
 54045  00AFE8                     i2u2469_40:
 54046  00AFE8  9ABA               	bcf	4026,5,c	;volatile
 54047  00AFEA                     i2u2470_45:
 54048                           
 54049                           ;pwm.c: 550: DC2B0=0;
 54050  00AFEA  98BA               	bcf	4026,4,c	;volatile
 54051                           
 54052                           ;pwm.c: 551: CCPR2L=PWM.NewPWM2>>1;
 54053  00AFEC  0100               	movlb	0	; () banked
 54054  00AFEE  90D8               	bcf	status,0,c
 54055  00AFF0  319A               	rrcf	(_PWM+7)& (0+255),w,b	;volatile
 54056  00AFF2  6EBB               	movwf	4027,c	;volatile
 54057                           
 54058                           ; BSR set to: 0
 54059  00AFF4  0012               	return	
 54060  00AFF6                     __end_of_IntPWM2:
 54061                           	opt stack 0
 54062                           tblptru	equ	0xFF8
 54063                           tblptrh	equ	0xFF7
 54064                           tblptrl	equ	0xFF6
 54065                           tablat	equ	0xFF5
 54066                           prodh	equ	0xFF4
 54067                           prodl	equ	0xFF3
 54068                           intcon	equ	0xFF2
 54069                           postinc0	equ	0xFEE
 54070                           wreg	equ	0xFE8
 54071                           indf1	equ	0xFE7
 54072                           postinc1	equ	0xFE6
 54073                           postdec1	equ	0xFE5
 54074                           fsr1h	equ	0xFE2
 54075                           fsr1l	equ	0xFE1
 54076                           indf2	equ	0xFDF
 54077                           postinc2	equ	0xFDE
 54078                           postdec2	equ	0xFDD
 54079                           fsr2h	equ	0xFDA
 54080                           fsr2l	equ	0xFD9
 54081                           status	equ	0xFD8
 54082                           
 54083 ;; *************** function _VerifyNDatCHK *****************
 54084 ;; Defined at:
 54085 ;;		line 250 in file "C:\praca\PICC\T02_T03\UNI-02\PLCD_T02\xc8\T02_v6ppwmLED\uart9b.c"
 54086 ;; Parameters:    Size  Location     Type
 54087 ;;  Data            1    wreg     const unsigned char 
 54088 ;; Auto vars:     Size  Location     Type
 54089 ;;  Data            1    6[COMRAM] const unsigned char 
 54090 ;; Return value:  Size  Location     Type
 54091 ;;                  1    wreg      unsigned char 
 54092 ;; Registers used:
 54093 ;;		wreg, status,2, status,0, cstack
 54094 ;; Tracked objects:
 54095 ;;		On entry : F/1
 54096 ;;		On exit  : F/1
 54097 ;;		Unchanged: FFFFFFF0/0
 54098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 54099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54100 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54102 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54103 ;;Total ram usage:        1 bytes
 54104 ;; Hardware stack levels used:    1
 54105 ;; Hardware stack levels required when called:    1
 54106 ;; This function calls:
 54107 ;;		_SetNDatCHK
 54108 ;; This function is called by:
 54109 ;;		_IntUSARTRC
 54110 ;; This function uses a non-reentrant model
 54111 ;;
 54112                           
 54113                           	psect	text260
 54114  00B498                     __ptext260:
 54115                           	opt stack 0
 54116  00B498                     _VerifyNDatCHK:
 54117                           	opt stack 20
 54118                           
 54119                           ; BSR set to: 0
 54120                           ;VerifyNDatCHK@Data stored from wreg
 54121  00B498  CFE8 F007          	movff	wreg,VerifyNDatCHK@Data
 54122                           
 54123                           ; BSR set to: 1
 54124                           ;uart9b.c: 251: if(SetNDatCHK(Data)==Data) return 1;
 54125  00B49C  5007               	movf	VerifyNDatCHK@Data,w,c
 54126  00B49E  EC13  F056         	call	_SetNDatCHK
 54127  00B4A2  1807               	xorwf	VerifyNDatCHK@Data,w,c
 54128  00B4A4  E101               	bnz	i2l27178
 54129                           
 54130                           ; BSR set to: 1
 54131  00B4A6  0C01               	retlw	1
 54132  00B4A8                     i2l27178:
 54133                           
 54134                           ; BSR set to: 1
 54135                           
 54136                           ; BSR set to: 1
 54137                           ;uart9b.c: 252: return 0;
 54138  00B4A8  0C00               	retlw	0
 54139  00B4AA                     __end_of_VerifyNDatCHK:
 54140                           	opt stack 0
 54141                           tblptru	equ	0xFF8
 54142                           tblptrh	equ	0xFF7
 54143                           tblptrl	equ	0xFF6
 54144                           tablat	equ	0xFF5
 54145                           prodh	equ	0xFF4
 54146                           prodl	equ	0xFF3
 54147                           intcon	equ	0xFF2
 54148                           postinc0	equ	0xFEE
 54149                           wreg	equ	0xFE8
 54150                           indf1	equ	0xFE7
 54151                           postinc1	equ	0xFE6
 54152                           postdec1	equ	0xFE5
 54153                           fsr1h	equ	0xFE2
 54154                           fsr1l	equ	0xFE1
 54155                           indf2	equ	0xFDF
 54156                           postinc2	equ	0xFDE
 54157                           postdec2	equ	0xFDD
 54158                           fsr2h	equ	0xFDA
 54159                           fsr2l	equ	0xFD9
 54160                           status	equ	0xFD8
 54161                           
 54162 ;; *************** function _SetNDatCHK *****************
 54163 ;; Defined at:
 54164 ;;		line 241 in file "C:\praca\PICC\T02_T03\UNI-02\PLCD_T02\xc8\T02_v6ppwmLED\uart9b.c"
 54165 ;; Parameters:    Size  Location     Type
 54166 ;;  Data            1    wreg     const unsigned char 
 54167 ;; Auto vars:     Size  Location     Type
 54168 ;;  Data            1    2[COMRAM] const unsigned char 
 54169 ;;  d               1    5[COMRAM] unsigned char 
 54170 ;;  b               1    4[COMRAM] unsigned char 
 54171 ;;  a               1    3[COMRAM] unsigned char 
 54172 ;; Return value:  Size  Location     Type
 54173 ;;                  1    wreg      unsigned char 
 54174 ;; Registers used:
 54175 ;;		wreg, status,2, status,0
 54176 ;; Tracked objects:
 54177 ;;		On entry : F/1
 54178 ;;		On exit  : F/1
 54179 ;;		Unchanged: FFFFFFF0/0
 54180 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 54181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54182 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54183 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54184 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54185 ;;Total ram usage:        6 bytes
 54186 ;; Hardware stack levels used:    1
 54187 ;; This function calls:
 54188 ;;		Nothing
 54189 ;; This function is called by:
 54190 ;;		_VerifyNDatCHK
 54191 ;; This function uses a non-reentrant model
 54192 ;;
 54193                           
 54194                           	psect	text261
 54195  00AC26                     __ptext261:
 54196                           	opt stack 0
 54197  00AC26                     _SetNDatCHK:
 54198                           	opt stack 20
 54199                           
 54200                           ; BSR set to: 1
 54201                           ;SetNDatCHK@Data stored from wreg
 54202  00AC26  CFE8 F003          	movff	wreg,SetNDatCHK@Data
 54203                           
 54204                           ; BSR set to: 1
 54205                           ;uart9b.c: 242: unsigned char a,b,d;
 54206                           ;uart9b.c: 243: d=Data&0b00011111;
 54207  00AC2A  5003               	movf	SetNDatCHK@Data,w,c
 54208  00AC2C  0B1F               	andlw	31
 54209  00AC2E  6E06               	movwf	SetNDatCHK@d,c
 54210                           
 54211                           ;uart9b.c: 244: a=d&0b00000111;
 54212  00AC30  5006               	movf	SetNDatCHK@d,w,c
 54213  00AC32  0B07               	andlw	7
 54214  00AC34  6E04               	movwf	SetNDatCHK@a,c
 54215                           
 54216                           ;uart9b.c: 245: b=0b00000100|(d>>3);
 54217  00AC36  3806               	swapf	SetNDatCHK@d,w,c
 54218  00AC38  46E8               	rlncf	wreg,f,c
 54219  00AC3A  0B1F               	andlw	31
 54220  00AC3C  0904               	iorlw	4
 54221  00AC3E  6E05               	movwf	SetNDatCHK@b,c
 54222                           
 54223                           ;uart9b.c: 246: return d|((a^b)<<5);
 54224  00AC40  1804               	xorwf	SetNDatCHK@a,w,c
 54225  00AC42  6E01               	movwf	??_SetNDatCHK& (0+255),c
 54226  00AC44  0E05               	movlw	5
 54227  00AC46  6E02               	movwf	(??_SetNDatCHK+1)& (0+255),c
 54228  00AC48                     i2u4419_45:
 54229  00AC48  90D8               	bcf	status,0,c
 54230  00AC4A  3601               	rlcf	??_SetNDatCHK,f,c
 54231  00AC4C  2E02               	decfsz	(??_SetNDatCHK+1)& (0+255),f,c
 54232  00AC4E  D7FC               	goto	i2u4419_45
 54233  00AC50  5001               	movf	??_SetNDatCHK,w,c
 54234  00AC52  1006               	iorwf	SetNDatCHK@d,w,c
 54235                           
 54236                           ; BSR set to: 1
 54237  00AC54  0012               	return	
 54238  00AC56                     __end_of_SetNDatCHK:
 54239                           	opt stack 0
 54240                           tblptru	equ	0xFF8
 54241                           tblptrh	equ	0xFF7
 54242                           tblptrl	equ	0xFF6
 54243                           tablat	equ	0xFF5
 54244                           prodh	equ	0xFF4
 54245                           prodl	equ	0xFF3
 54246                           intcon	equ	0xFF2
 54247                           postinc0	equ	0xFEE
 54248                           wreg	equ	0xFE8
 54249                           indf1	equ	0xFE7
 54250                           postinc1	equ	0xFE6
 54251                           postdec1	equ	0xFE5
 54252                           fsr1h	equ	0xFE2
 54253                           fsr1l	equ	0xFE1
 54254                           indf2	equ	0xFDF
 54255                           postinc2	equ	0xFDE
 54256                           postdec2	equ	0xFDD
 54257                           fsr2h	equ	0xFDA
 54258                           fsr2l	equ	0xFD9
 54259                           status	equ	0xFD8
 54260                           
 54261 ;; *************** function _KolProc *****************
 54262 ;; Defined at:
 54263 ;;		line 320 in file "C:\praca\PICC\T02_T03\UNI-02\PLCD_T02\xc8\T02_v6ppwmLED\wsw.c"
 54264 ;; Parameters:    Size  Location     Type
 54265 ;;		None
 54266 ;; Auto vars:     Size  Location     Type
 54267 ;;  j               1   15[COMRAM] unsigned char 
 54268 ;;  i               1   14[COMRAM] unsigned char 
 54269 ;;  k               1   13[COMRAM] unsigned char 
 54270 ;;  nC              1   12[COMRAM] unsigned char 
 54271 ;;  l               1   11[COMRAM] unsigned char 
 54272 ;; Return value:  Size  Location     Type
 54273 ;;		None               void
 54274 ;; Registers used:
 54275 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 54276 ;; Tracked objects:
 54277 ;;		On entry : F/2
 54278 ;;		On exit  : 0/0
 54279 ;;		Unchanged: FFFFFFF0/0
 54280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 54281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54282 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54283 ;;      Temps:         11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54284 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 54285 ;;Total ram usage:       16 bytes
 54286 ;; Hardware stack levels used:    1
 54287 ;; This function calls:
 54288 ;;		Nothing
 54289 ;; This function is called by:
 54290 ;;		_RefreshWSW
 54291 ;; This function uses a non-reentrant model
 54292 ;;
 54293                           
 54294                           	psect	text262
 54295  001FD4                     __ptext262:
 54296                           	opt stack 0
 54297  001FD4                     _KolProc:
 54298                           	opt stack 21
 54299                           
 54300                           ; BSR set to: 2
 54301                           ;wsw.c: 321: unsigned char i,j,k,l,nC;
 54302                           ;wsw.c: 323: for(j=0;j<4;j++)
 54303                           
 54304                           ; BSR set to: 1
 54305  001FD4  6A10               	clrf	KolProc@j,c
 54306  001FD6                     i2l26308:
 54307                           
 54308                           ;wsw.c: 324: {
 54309                           ;wsw.c: 325: nC=(*(*Klj[j].KL).KOut).nCykli;
 54310  001FD6  5010               	movf	KolProc@j,w,c
 54311  001FD8  D9C2               	call	PL2	;call to abstracted procedure
 54312  001FDA  0E05               	movlw	5
 54313  001FDC  2602               	addwf	??_KolProc+1,f,c
 54314  001FDE  D9E9               	call	PL6	;call to abstracted procedure
 54315  001FE0  DA7D               	call	PL112	;call to abstracted procedure
 54316  001FE2  CFF5 F00D          	movff	tablat,KolProc@nC
 54317                           
 54318                           ;wsw.c: 326: if((KInd[j].reset)||(nC&&KTim[j].cykl>=nC))
 54319  001FE6  0101               	movlb	1	; () banked
 54320  001FE8  DA5A               	call	PL50	;call to abstracted procedure
 54321  001FEA  50DF               	movf	indf2,w,c
 54322  001FEC  6E01               	movwf	??_KolProc& (0+255),c
 54323  001FEE  B201               	btfsc	??_KolProc,1,c
 54324  001FF0  D008               	goto	i2l26316
 54325                           
 54326                           ; BSR set to: 1
 54327  001FF2  500D               	movf	KolProc@nC,w,c
 54328  001FF4  E01F               	bz	i2l26328
 54329                           
 54330                           ; BSR set to: 1
 54331  001FF6  DA69               	call	PL92	;call to abstracted procedure
 54332  001FF8  50DF               	movf	indf2,w,c
 54333  001FFA  6E01               	movwf	??_KolProc& (0+255),c
 54334  001FFC  500D               	movf	KolProc@nC,w,c
 54335  001FFE  5C01               	subwf	??_KolProc,w,c
 54336  002000  E319               	bnc	i2l26328
 54337  002002                     i2l26316:
 54338                           
 54339                           ; BSR set to: 1
 54340                           ;wsw.c: 327: {
 54341                           ;wsw.c: 328: KTim[j].cykl=0;
 54342  002002  DA63               	call	PL92	;call to abstracted procedure
 54343  002004  6ADF               	clrf	indf2,c
 54344                           
 54345                           ; BSR set to: 1
 54346                           ;wsw.c: 329: KInd[j].reset=0;
 54347  002006  DA4B               	call	PL50	;call to abstracted procedure
 54348  002008  0EFD               	movlw	-3
 54349  00200A  16DF               	andwf	223,f,c
 54350                           
 54351                           ; BSR set to: 1
 54352                           ;wsw.c: 330: for(i=0;i<Klj[j].nPzc;i++) (*Klj[j].KL).KFc[i].focus=0;
 54353  00200C  6A0F               	clrf	KolProc@i,c
 54354  00200E  D00A               	goto	i2l26326
 54355  002010                     i2l26322:
 54356  002010  5010               	movf	KolProc@j,w,c
 54357  002012  D9A5               	call	PL2	;call to abstracted procedure
 54358  002014  0E03               	movlw	3
 54359  002016  2602               	addwf	??_KolProc+1,f,c
 54360  002018  C002  FFF6         	movff	??_KolProc+1,tblptrl
 54361  00201C  DA25               	call	PL34	;call to abstracted procedure
 54362  00201E  0EFE               	movlw	-2
 54363  002020  16DF               	andwf	223,f,c
 54364  002022  2A0F               	incf	KolProc@i,f,c
 54365  002024                     i2l26326:
 54366  002024  5010               	movf	KolProc@j,w,c
 54367  002026  0D02               	mullw	2
 54368  002028  CFF3 F001          	movff	prodl,??_KolProc
 54369  00202C  2A01               	incf	??_KolProc,f,c
 54370  00202E  5001               	movf	??_KolProc,w,c
 54371  002030  DA07               	call	PL16	;call to abstracted procedure
 54372  002032  E3EE               	bnc	i2l26322
 54373  002034                     i2l26328:
 54374                           
 54375                           ;wsw.c: 331: }
 54376                           ;wsw.c: 332: if(KInd[j].restart&&nC)
 54377  002034  0101               	movlb	1	; () banked
 54378  002036  DA33               	call	PL50	;call to abstracted procedure
 54379  002038  50DF               	movf	indf2,w,c
 54380  00203A  6E01               	movwf	??_KolProc& (0+255),c
 54381  00203C  A001               	btfss	??_KolProc,0,c
 54382  00203E  D018               	goto	i2l26342
 54383                           
 54384                           ; BSR set to: 1
 54385  002040  500D               	movf	KolProc@nC,w,c
 54386  002042  E016               	bz	i2l26342
 54387                           
 54388                           ; BSR set to: 1
 54389                           ;wsw.c: 333: {
 54390                           ;wsw.c: 334: KTim[j].cykl=0;
 54391  002044  DA42               	call	PL92	;call to abstracted procedure
 54392  002046  6ADF               	clrf	indf2,c
 54393                           
 54394                           ; BSR set to: 1
 54395                           ;wsw.c: 335: for(i=0;i<Klj[j].nPzc;i++) (*Klj[j].KL).KFc[i].focus=1;
 54396  002048  6A0F               	clrf	KolProc@i,c
 54397  00204A  D00A               	goto	i2l26340
 54398  00204C                     i2l26336:
 54399  00204C  5010               	movf	KolProc@j,w,c
 54400  00204E  D987               	call	PL2	;call to abstracted procedure
 54401  002050  0E03               	movlw	3
 54402  002052  2602               	addwf	??_KolProc+1,f,c
 54403  002054  C002  FFF6         	movff	??_KolProc+1,tblptrl
 54404  002058  DA07               	call	PL34	;call to abstracted procedure
 54405  00205A  0E01               	movlw	1
 54406  00205C  12DF               	iorwf	223,f,c
 54407  00205E  2A0F               	incf	KolProc@i,f,c
 54408  002060                     i2l26340:
 54409  002060  5010               	movf	KolProc@j,w,c
 54410  002062  0D02               	mullw	2
 54411  002064  CFF3 F001          	movff	prodl,??_KolProc
 54412  002068  2A01               	incf	??_KolProc,f,c
 54413  00206A  5001               	movf	??_KolProc,w,c
 54414  00206C  D9E9               	call	PL16	;call to abstracted procedure
 54415  00206E  E3EE               	bnc	i2l26336
 54416  002070                     i2l26342:
 54417                           
 54418                           ;wsw.c: 336: }
 54419                           ;wsw.c: 337: if(KInd[j].restart||!((*(*(*Klj[j].KL).KOut).CAdr).St.focus))
 54420  002070  0101               	movlb	1	; () banked
 54421  002072  DA15               	call	PL50	;call to abstracted procedure
 54422  002074  50DF               	movf	indf2,w,c
 54423  002076  6E01               	movwf	??_KolProc& (0+255),c
 54424  002078  B001               	btfsc	??_KolProc,0,c
 54425  00207A  D007               	goto	i2l26346
 54426                           
 54427                           ; BSR set to: 1
 54428  00207C  5010               	movf	KolProc@j,w,c
 54429  00207E  D96F               	call	PL2	;call to abstracted procedure
 54430  002080  D97C               	call	PL4	;call to abstracted procedure
 54431  002082  50DF               	movf	indf2,w,c
 54432  002084  6E06               	movwf	(??_KolProc+5)& (0+255),c
 54433  002086  B006               	btfsc	??_KolProc+5,0,c
 54434  002088  D015               	goto	i2l26356
 54435  00208A                     i2l26346:
 54436                           
 54437                           ; BSR set to: 1
 54438                           ;wsw.c: 338: {
 54439                           ;wsw.c: 339: KInd[j].restart=0;
 54440  00208A  0E85               	movlw	low _KInd
 54441  00208C  2410               	addwf	KolProc@j,w,c
 54442  00208E  6ED9               	movwf	fsr2l,c
 54443  002090  6ADA               	clrf	fsr2h,c
 54444  002092  0E01               	movlw	high _KInd
 54445  002094  22DA               	addwfc	fsr2h,f,c
 54446  002096  0EFE               	movlw	-2
 54447  002098  16DF               	andwf	223,f,c
 54448                           
 54449                           ; BSR set to: 1
 54450                           ;wsw.c: 341: if(!nC)
 54451  00209A  660D               	tstfsz	KolProc@nC,c
 54452  00209C  D00B               	goto	i2l26356
 54453                           
 54454                           ; BSR set to: 1
 54455                           ;wsw.c: 342: {
 54456                           ;wsw.c: 343: KInd[j].indeks=0;
 54457  00209E  0E85               	movlw	low _KInd
 54458  0020A0  2410               	addwf	KolProc@j,w,c
 54459  0020A2  EC92  F055         	call	PL154	;call to abstracted procedure
 54460                           
 54461                           ; BSR set to: 1
 54462                           ;wsw.c: 344: KTim[j].ncS=0;
 54463  0020A6  5010               	movf	KolProc@j,w,c
 54464  0020A8  DA01               	call	PL56	;call to abstracted procedure
 54465  0020AA  6ADF               	clrf	indf2,c
 54466                           
 54467                           ; BSR set to: 1
 54468                           ;wsw.c: 345: KTim[j].ndS=0;
 54469  0020AC  5010               	movf	KolProc@j,w,c
 54470  0020AE  0D03               	mullw	3
 54471  0020B0  DA05               	call	PL86	;call to abstracted procedure
 54472  0020B2  6ADF               	clrf	indf2,c
 54473  0020B4                     i2l26356:
 54474                           
 54475                           ; BSR set to: 1
 54476                           ;wsw.c: 346: }
 54477                           ;wsw.c: 352: }
 54478                           ;wsw.c: 353: (*(*(*Klj[j].KL).KOut).CAdr).St.focus=0;
 54479  0020B4  5010               	movf	KolProc@j,w,c
 54480  0020B6  D953               	call	PL2	;call to abstracted procedure
 54481  0020B8  D960               	call	PL4	;call to abstracted procedure
 54482  0020BA  0EFE               	movlw	-2
 54483  0020BC  16DF               	andwf	223,f,c
 54484                           
 54485                           ;wsw.c: 354: for(i=KInd[j].indeks;i<Klj[j].nPzc;i++)
 54486  0020BE  0101               	movlb	1	; () banked
 54487  0020C0  D9EE               	call	PL50	;call to abstracted procedure
 54488  0020C2  30DF               	rrcf	223,w,c
 54489  0020C4  32E8               	rrcf	wreg,f,c
 54490  0020C6  0B3F               	andlw	63
 54491  0020C8  6E0F               	movwf	KolProc@i,c
 54492  0020CA  D13B               	goto	i2l26438
 54493  0020CC                     i2l26360:
 54494                           
 54495                           ;wsw.c: 355: {
 54496                           ;wsw.c: 357: if (!(*Klj[j].KL).KFc[i].focus)
 54497  0020CC  5010               	movf	KolProc@j,w,c
 54498  0020CE  D947               	call	PL2	;call to abstracted procedure
 54499  0020D0  0E03               	movlw	3
 54500  0020D2  2602               	addwf	??_KolProc+1,f,c
 54501  0020D4  C002  FFF6         	movff	??_KolProc+1,tblptrl
 54502  0020D8  D9C7               	call	PL34	;call to abstracted procedure
 54503  0020DA  50DF               	movf	indf2,w,c
 54504  0020DC  6E05               	movwf	(??_KolProc+4)& (0+255),c
 54505  0020DE  B005               	btfsc	??_KolProc+4,0,c
 54506  0020E0  D020               	goto	i2l26370
 54507                           
 54508                           ;wsw.c: 358: {
 54509                           ;wsw.c: 359: if(i>=Klj[j].nPzc-1)
 54510  0020E2  5010               	movf	KolProc@j,w,c
 54511  0020E4  D9B9               	call	PL18	;call to abstracted procedure
 54512  0020E6  D965               	call	PL6	;call to abstracted procedure
 54513  0020E8  0EFF               	movlw	255
 54514  0020EA  2403               	addwf	??_KolProc+2,w,c
 54515  0020EC  6E04               	movwf	(??_KolProc+3)& (0+255),c
 54516  0020EE  6A05               	clrf	(??_KolProc+4)& (0+255),c
 54517  0020F0  0EFF               	movlw	255
 54518  0020F2  2205               	addwfc	(??_KolProc+4)& (0+255),f,c
 54519  0020F4  500F               	movf	KolProc@i,w,c
 54520  0020F6  6E06               	movwf	(??_KolProc+5)& (0+255),c
 54521  0020F8  6A07               	clrf	(??_KolProc+6)& (0+255),c
 54522  0020FA  5007               	movf	??_KolProc+6,w,c
 54523  0020FC  0A80               	xorlw	128
 54524  0020FE  6E08               	movwf	(??_KolProc+7)& (0+255),c
 54525  002100  5004               	movf	??_KolProc+3,w,c
 54526  002102  5C06               	subwf	??_KolProc+5,w,c
 54527  002104  5005               	movf	??_KolProc+4,w,c
 54528  002106  0A80               	xorlw	128
 54529  002108  5808               	subwfb	(??_KolProc+7)& (0+255),w,c
 54530  00210A  E201 D119          	bnc	i2l26436
 54531                           
 54532                           ;wsw.c: 360: {
 54533                           ;wsw.c: 361: KInd[j].indeks=0;
 54534  00210E  0101               	movlb	1	; () banked
 54535  002110  D9C6               	call	PL50	;call to abstracted procedure
 54536  002112  0E03               	movlw	-253
 54537  002114  16DF               	andwf	223,f,c
 54538                           
 54539                           ; BSR set to: 1
 54540                           ;wsw.c: 362: if(nC) KTim[j].cykl++;
 54541  002116  500D               	movf	KolProc@nC,w,c
 54542  002118  E101 D112          	bz	i2l26436
 54543  00211C                     i2l26368:
 54544                           
 54545                           ; BSR set to: 1
 54546  00211C  D9D6               	call	PL92	;call to abstracted procedure
 54547  00211E  2ADF               	incf	indf2,f,c
 54548  002120  D10F               	goto	i2l26436
 54549  002122                     i2l26370:
 54550                           
 54551                           ;wsw.c: 365: }
 54552                           ;wsw.c: 367: KInd[j].indeks=i;
 54553  002122  C00F  F001         	movff	KolProc@i,??_KolProc
 54554  002126  0101               	movlb	1	; () banked
 54555  002128  D9BA               	call	PL50	;call to abstracted procedure
 54556  00212A  4601               	rlncf	??_KolProc,f,c
 54557  00212C  4601               	rlncf	??_KolProc,f,c
 54558  00212E  50DF               	movf	223,w,c
 54559  002130  1801               	xorwf	??_KolProc,w,c
 54560  002132  0B03               	andlw	-253
 54561  002134  1801               	xorwf	??_KolProc,w,c
 54562  002136  6EDF               	movwf	223,c
 54563                           
 54564                           ; BSR set to: 1
 54565                           ;wsw.c: 370: for(k=j+1;k<4;k++)
 54566  002138  2810               	incf	KolProc@j,w,c
 54567  00213A  6E0E               	movwf	KolProc@k,c
 54568  00213C                     i2l26374:
 54569  00213C  0E03               	movlw	3
 54570  00213E  640E               	cpfsgt	KolProc@k,c
 54571  002140  D001               	goto	i2l26378
 54572  002142  D03B               	goto	i2l26394
 54573  002144                     i2l26378:
 54574                           
 54575                           ;wsw.c: 371: if((*(*Klj[k].KL).KOut).nCykli)
 54576  002144  500E               	movf	KolProc@k,w,c
 54577  002146  D90B               	call	PL2	;call to abstracted procedure
 54578  002148  0E05               	movlw	5
 54579  00214A  2602               	addwf	??_KolProc+1,f,c
 54580  00214C  D932               	call	PL6	;call to abstracted procedure
